30.35,30.35,52.77,30.69,61.51
29.14,29.14,49.79,32.79,60.58
29.59,29.59,49.71,34.26,61.35
29.95,29.95,49.82,34.88,58.48
32.07,32.07,49.06,34.23,60.00
33.63,33.63,52.79,40.09,60.73
32.41,32.41,52.24,39.70,57.87
34.36,34.36,50.24,34.82,57.95
31.78,31.78,48.50,30.09,58.68
31.69,31.69,53.79,29.37,58.63
32.69,32.69,59.94,22.29,59.00
30.98,30.98,64.68,11.36,58.90
32.76,32.76,64.83,10.94,56.99
32.54,32.54,67.42,17.20,56.61
33.32,33.32,69.44,14.04,56.93
30.73,30.73,68.07,16.80,61.10
31.81,31.81,64.79,17.66,60.50
33.63,33.63,65.08,17.72,57.33
33.49,33.49,64.18,19.27,59.40
34.34,34.34,64.44,18.82,61.14
32.59,32.59,67.72,16.53,59.43
33.13,33.13,65.24,16.55,60.69
30.57,30.57,58.20,16.47,62.62
30.51,30.51,63.68,14.78,64.60
31.17,31.17,62.07,16.31,64.64
32.44,32.44,58.19,17.54,61.97
30.07,30.07,52.72,21.03,58.83
30.18,30.18,55.33,23.03,62.43
28.60,28.60,55.34,26.66,63.57
28.35,28.35,50.31,27.43,63.41
29.07,29.07,51.55,26.37,63.60
26.96,26.96,44.01,31.30,63.12
30.11,30.11,48.29,36.24,62.60
28.76,28.76,43.35,36.76,62.96
28.82,28.82,48.75,43.31,63.29
31.43,31.43,46.41,39.86,61.96
32.76,32.76,43.53,33.62,62.04
32.02,32.02,46.51,41.48,62.01
32.48,32.48,46.79,36.54,64.89
32.82,32.82,45.40,34.11,63.97
30.58,30.58,48.86,36.73,64.28
30.67,30.67,45.50,30.43,61.80
27.93,27.93,57.36,22.96,63.02
31.22,31.22,58.91,26.81,63.64
28.29,28.29,53.85,16.74,59.87
30.64,30.64,53.31,14.07,60.11
30.79,30.79,54.16,18.95,61.76
28.80,28.80,56.69,17.23,63.73
30.49,30.49,56.42,17.50,64.60
28.65,28.65,54.78,23.59,65.75
25.56,25.56,55.85,23.20,58.96
22.16,22.16,63.05,21.80,64.00
15.44,15.44,61.46,19.70,64.70
9.87,9.87,56.71,15.09,61.71
14.12,14.12,62.04,4.38,60.62
7.24,7.24,65.37,6.34,61.89
10.86,10.86,65.46,0.18,59.98
12.02,12.02,65.81,-0.00,62.10
11.88,11.88,65.88,-0.00,64.89
11.96,11.96,63.53,-0.00,60.57
12.65,12.65,65.08,-0.00,57.05
13.19,13.19,66.60,0.22,60.67
14.01,14.01,67.81,2.16,61.92
15.17,15.17,67.28,1.42,59.47
17.44,17.44,63.31,0.00,58.12
20.18,20.18,59.26,-0.00,58.70
22.85,22.85,58.21,0.30,59.75
24.46,24.46,63.31,3.06,62.50
26.83,26.83,62.06,4.17,61.84
27.16,27.16,62.68,3.55,61.41
28.91,28.91,60.91,2.48,63.43
31.10,31.10,60.14,1.45,61.45
32.75,32.75,58.77,3.21,60.80
33.81,33.81,58.60,3.48,63.04
32.71,32.71,54.70,7.52,60.82
34.02,34.02,55.69,5.96,63.08
32.07,32.07,57.30,8.31,64.26
32.98,32.98,59.83,7.06,64.56
33.84,33.84,61.85,1.79,62.59
34.05,34.05,63.79,0.76,66.59
35.04,35.04,61.05,0.65,63.23
34.28,34.28,57.28,5.73,63.96
33.82,33.82,51.78,12.45,63.57
34.52,34.52,54.69,15.75,64.86
34.67,34.67,56.50,10.89,62.65
33.97,33.97,54.15,18.26,60.05
34.62,34.62,56.93,19.58,62.17
32.06,32.06,56.69,8.91,63.53
29.55,29.55,64.85,12.00,66.64
27.45,27.45,63.33,11.53,61.49
26.83,26.83,69.26,10.17,67.49
27.53,27.53,68.65,3.71,64.72
28.12,28.12,62.71,-0.00,64.21
30.91,30.91,56.68,-0.00,62.29
28.49,28.49,58.81,-0.00,62.83
28.83,28.83,65.94,-0.00,66.25
22.72,22.72,65.56,-0.00,67.52
15.93,15.93,64.83,-0.00,64.60
10.81,10.81,62.77,-0.00,62.68
15.90,15.90,72.94,-0.00,64.52
13.28,13.28,76.51,-0.00,64.71
11.89,11.89,76.22,-0.00,60.64
14.34,14.34,76.32,-0.00,64.81
15.42,15.42,79.28,-0.00,63.62
16.18,16.18,73.34,-0.00,63.11
14.50,14.50,71.40,-0.00,68.03
16.02,16.02,69.93,-0.00,60.58
17.69,17.69,69.61,-0.00,63.05
17.43,17.43,67.98,-0.00,63.40
17.80,17.80,71.78,-0.00,66.40
17.80,17.80,73.49,-0.00,64.66
18.16,18.16,67.05,-0.00,64.74
18.77,18.77,65.68,-0.00,60.53
20.00,20.00,67.85,-0.00,58.50
20.37,20.37,67.61,-0.00,64.16
20.75,20.75,70.71,-0.00,67.47
21.54,21.54,67.37,-0.00,63.67
22.07,22.07,61.83,-0.00,63.41
25.53,25.53,63.27,-0.00,63.77
25.87,25.87,64.31,-0.00,63.77
25.48,25.48,61.10,-0.00,62.75
26.80,26.80,63.87,-0.00,62.63
26.84,26.84,61.66,-0.00,59.81
29.83,29.83,62.02,-0.00,60.32
29.85,29.85,60.84,-0.00,60.80
31.07,31.07,64.07,-0.00,63.18
30.81,30.81,60.94,0.09,62.29
31.30,31.30,65.44,1.44,66.30
33.26,33.26,60.30,3.63,63.95
32.23,32.23,57.84,5.29,62.61
32.63,32.63,60.27,8.05,63.48
27.89,27.89,59.60,6.99,61.79
20.41,20.41,56.14,3.05,57.47
24.75,24.75,65.91,0.06,62.27
17.89,17.89,61.64,-0.00,62.95
20.54,20.54,62.27,-0.00,60.94
20.85,20.85,63.16,-0.00,64.19
21.91,21.91,58.68,-0.00,64.33
24.37,24.37,59.54,-0.00,62.43
27.12,27.12,56.47,-0.00,63.19
27.16,27.16,60.14,-0.00,65.85
29.72,29.72,63.07,-0.00,67.25
29.98,29.98,58.93,-0.00,67.27
29.83,29.83,66.03,-0.00,67.43
31.17,31.17,61.22,-0.00,66.67
30.16,30.16,66.69,-0.00,65.26
29.56,29.56,66.59,-0.00,64.36
32.32,32.32,64.25,-0.00,62.10
33.76,33.76,65.91,-0.00,64.37
35.89,35.89,68.31,-0.00,59.36
36.57,36.57,73.32,-0.00,62.22
36.68,36.68,72.69,0.64,61.59
36.34,36.34,69.47,2.80,58.95
37.18,37.18,68.32,6.93,55.63
36.49,36.49,66.14,8.35,60.98
37.00,37.00,64.62,17.84,63.48
36.13,36.13,62.17,11.05,62.83
37.54,37.54,57.03,21.56,60.20
36.56,36.56,60.27,20.15,57.14
36.08,36.08,55.76,17.85,62.16
34.12,34.12,56.75,19.63,63.14
36.10,36.10,62.47,18.38,60.09
35.07,35.07,57.70,24.41,62.03
35.93,35.93,54.62,27.35,61.83
33.63,33.63,53.59,30.29,62.25
35.33,35.33,54.91,20.75,60.34
32.81,32.81,53.06,21.98,59.17
32.71,32.71,52.75,18.91,62.43
31.93,31.93,56.42,11.14,61.71
29.51,29.51,61.40,6.05,64.51
31.65,31.65,56.01,8.09,61.91
31.33,31.33,52.70,7.90,63.43
30.82,30.82,50.36,5.24,61.18
32.98,32.98,50.48,6.60,61.59
29.86,29.86,48.32,4.16,65.00
30.70,30.70,46.04,1.08,63.03
31.87,31.87,47.36,0.11,64.05
27.43,27.43,48.87,0.17,66.22
30.61,30.61,49.16,1.61,65.04
30.46,30.46,50.33,4.81,67.19
30.07,30.07,57.15,7.52,66.90
29.14,29.14,43.38,5.86,66.54
31.62,31.62,48.25,8.29,66.10
33.40,33.40,48.21,12.79,64.91
32.78,32.78,45.55,15.12,64.23
33.27,33.27,46.18,14.78,61.79
32.21,32.21,46.60,15.76,66.72
34.18,34.18,42.35,18.01,63.20
30.13,30.13,49.18,19.57,62.09
30.26,30.26,47.42,10.43,61.07
29.40,29.40,54.25,5.57,58.89
28.85,28.85,65.33,0.16,63.36
31.51,31.51,68.01,0.10,61.47
32.51,32.51,67.33,1.32,60.57
32.73,32.73,63.53,6.10,57.72
32.85,32.85,66.04,9.67,62.41
32.00,32.00,65.79,11.40,62.75
32.09,32.09,65.66,9.59,60.01
33.77,33.77,65.09,9.97,61.48
36.50,36.50,57.86,10.33,65.13
36.69,36.69,56.93,10.89,61.44
35.49,35.49,56.87,12.25,59.74
37.01,37.01,61.26,10.99,60.94
36.08,36.08,62.56,10.05,64.24
33.81,33.81,51.55,9.29,62.93
34.12,34.12,56.25,13.63,61.14
32.03,32.03,56.59,16.84,64.44
33.23,33.23,48.47,17.92,65.24
32.48,32.48,51.27,16.97,65.25
35.64,35.64,48.58,20.63,62.26
34.59,34.59,47.40,26.62,62.40
34.78,34.78,44.93,26.34,63.01
34.24,34.24,43.78,22.97,61.32
32.66,32.66,42.02,25.53,60.23
33.23,33.23,46.77,21.20,62.22
33.24,33.24,43.94,20.42,60.98
35.70,35.70,44.60,24.08,59.88
34.90,34.90,44.24,23.55,62.81
35.97,35.97,40.70,21.77,61.53
36.51,36.51,40.04,22.28,59.67
36.35,36.35,41.24,17.73,56.99
34.30,34.30,46.79,23.69,58.16
29.84,29.84,48.76,22.17,59.59
28.51,28.51,57.20,32.07,60.78
26.61,26.61,60.79,24.38,60.32
30.91,30.91,64.53,14.88,62.27
31.97,31.97,63.56,18.91,64.07
32.03,32.03,60.52,16.11,61.93
30.15,30.15,55.73,8.42,59.21
29.65,29.65,57.60,3.95,57.30
25.37,25.37,67.93,-0.00,66.17
22.34,22.34,65.74,-0.00,66.24
18.77,18.77,67.37,-0.00,64.45
11.38,11.38,62.85,-0.00,61.64
13.66,13.66,65.75,-0.00,62.79
8.17,8.17,65.87,-0.00,63.95
10.65,10.65,65.68,-0.00,66.22
13.30,13.30,64.80,0.00,64.16
